Date : 2022-11-14 17:29:40
Directory : c:\Users\User1\Documents\Bingo\bingo\bingo_application
Total : 84 files,  21976 codes, 624 comments, 1497 blanks, all 24097 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         33 |     20,365 |        368 |      1,204 |     21,937 |
| C++             |         16 |        513 |        107 |        170 |        790 |
| XML             |         12 |        495 |         48 |         13 |        556 |
| JSON            |          7 |        308 |          0 |          4 |        312 |
| Groovy          |          3 |        104 |          3 |         24 |        131 |
| Swift           |          4 |         48 |          3 |         12 |         63 |
| YAML            |          2 |         45 |         78 |         40 |        163 |
| CMake           |          2 |         40 |          0 |         12 |         52 |
| HTML            |          1 |         37 |         16 |          6 |         59 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          1 |          3 |         12 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         84 |     21,976 |        624 |      1,497 |     24,097 |
| android                                                                                                              |         15 |        249 |         50 |         37 |        336 |
| android\app                                                                                                          |         11 |        205 |         49 |         25 |        279 |
| android\app\src                                                                                                      |          9 |         91 |         46 |         10 |        147 |
| android\app\src\debug                                                                                                |          1 |          6 |          4 |          1 |         11 |
| android\app\src\main                                                                                                 |          7 |         80 |         38 |          8 |        126 |
| android\app\src\main\res                                                                                             |          6 |         35 |         32 |          7 |         74 |
| android\app\src\main\res\drawable                                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\mipmap-anydpi-v26                                                                           |          1 |          5 |          0 |          1 |          6 |
| android\app\src\main\res\values                                                                                      |          2 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                              |          1 |          5 |          4 |          1 |         10 |
| android\gradle                                                                                                       |          1 |          5 |          1 |          2 |          8 |
| android\gradle\wrapper                                                                                               |          1 |          5 |          1 |          2 |          8 |
| ios                                                                                                                  |          8 |        229 |          2 |          9 |        240 |
| ios\Runner                                                                                                           |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                  |         32 |     20,351 |        364 |      1,198 |     21,913 |
| lib\List                                                                                                             |          1 |        596 |         10 |         17 |        623 |
| lib\screens                                                                                                          |         25 |     18,698 |        340 |      1,151 |     20,189 |
| linux                                                                                                                |          6 |        122 |         27 |         44 |        193 |
| linux\flutter                                                                                                        |          3 |         36 |          9 |         17 |         62 |
| macos                                                                                                                |          6 |        454 |          3 |         12 |        469 |
